family_id,assigned_day,pref,n_people
4768,42,2,5
4769,31,0,3
4770,6,0,4
4771,20,0,3
4772,46,1,3
4773,90,3,4
4774,52,0,4
4775,6,1,6
4776,8,5,7
4777,87,3,5
4778,86,1,2
4779,92,0,2
4780,21,1,4
4781,5,0,5
4782,79,0,4
4783,96,0,4
4784,34,2,3
4785,46,4,4
4786,95,0,4
4787,28,1,5
4788,9,1,6
4789,80,2,5
4790,78,0,2
4791,73,0,4
4792,60,0,5
4793,59,1,3
4794,10,0,2
4795,62,1,4
4796,5,4,6
4797,6,0,6
4798,39,1,7
4799,88,1,2
4800,4,0,6
4801,49,0,2
4802,20,1,5
4803,91,0,3
4804,22,0,3
4805,6,0,7
4806,95,0,5
4807,85,4,4
4808,40,0,6
4809,73,0,5
4810,41,0,7
4811,4,1,3
4812,39,3,4
4813,30,1,4
4814,50,1,3
4815,38,1,6
4816,24,0,4
4817,24,1,6
4818,58,0,4
4819,39,0,7
4820,62,1,7
4821,89,2,4
4822,19,0,4
4823,61,0,2
4824,31,1,4
4825,73,1,4
4826,73,0,7
4827,44,0,6
4828,7,2,4
4829,51,0,5
4830,3,0,4
4831,30,0,2
4832,5,2,4
4833,67,1,4
4834,23,0,6
4835,82,0,4
4836,60,2,6
4837,29,0,7
4838,61,0,3
4839,36,3,7
4840,4,8,6
4841,9,0,2
4842,17,0,2
4843,22,0,6
4844,45,0,5
4845,25,1,6
4846,60,5,4
4847,26,0,2
4848,61,0,3
4849,88,2,6
4850,5,0,4
4851,40,3,2
4852,38,2,3
4853,46,0,3
4854,56,0,6
4855,61,0,3
4856,86,0,5
4857,60,0,6
4858,56,0,2
4859,96,0,2
4860,52,2,3
4861,74,3,4
4862,49,0,3
4863,59,0,2
4864,41,1,5
4865,60,1,4
4866,67,1,8
4867,16,0,5
4868,60,3,7
4869,60,0,5
4870,40,2,7
4871,43,0,3
4872,90,0,2
4873,86,6,5
4874,49,1,4
4875,19,0,4
4876,83,0,6
4877,10,0,4
4878,55,0,4
4879,95,3,6
4880,19,1,2
4881,4,0,2
4882,7,0,3
4883,8,1,5
4884,41,1,3
4885,29,0,4
4886,28,0,4
4887,58,0,4
4888,3,2,3
4889,74,1,2
4890,18,0,8
4891,56,0,6
4892,31,0,3
4893,5,0,3
4894,24,1,4
4895,81,0,3
4896,34,0,3
4897,31,1,3
4898,41,1,4
4899,78,0,2
4900,5,0,4
4901,78,2,4
4902,50,2,4
4903,66,4,3
4904,10,9,3
4905,36,0,2
4906,33,1,6
4907,34,0,3
4908,72,0,5
4909,60,0,6
4910,71,0,3
4911,20,1,7
4912,9,1,5
4913,19,0,4
4914,39,0,5
4915,70,0,6
4916,87,1,3
4917,3,0,2
4918,59,0,7
4919,86,4,3
4920,22,0,2
4921,71,0,5
4922,81,1,3
4923,48,1,3
4924,27,0,2
4925,5,3,2
4926,67,0,5
4927,67,0,2
4928,56,1,7
4929,73,3,2
4930,30,1,4
4931,43,0,8
4932,41,0,3
4933,46,0,2
4934,48,0,4
4935,74,9,5
4936,74,0,4
4937,51,0,4
4938,42,0,4
4939,51,2,5
4940,44,0,2
4941,39,1,5
4942,59,0,4
4943,32,1,4
4944,37,0,2
4945,42,0,6
4946,74,0,3
4947,79,1,4
4948,10,0,3
4949,8,0,3
4950,54,2,4
4951,53,1,2
4952,18,1,5
4953,82,4,6
4954,5,0,4
4955,81,1,5
4956,46,9,6
4957,64,0,4
4958,65,1,5
4959,19,0,2
4960,52,0,6
4961,16,1,4
4962,8,0,4
4963,59,0,5
4964,31,0,3
4965,41,1,7
4966,59,1,7
4967,49,0,3
4968,82,1,3
4969,80,1,3
4970,22,0,2
4971,8,1,4
4972,66,0,5
4973,87,0,5
4974,80,2,4
4975,10,0,5
4976,60,2,4
4977,55,8,8
4978,40,0,4
4979,55,1,6
4980,52,0,4
4981,44,0,3
4982,47,0,6
4983,55,2,5
4984,41,0,4
4985,59,1,4
4986,54,1,6
4987,22,0,3
4988,73,1,2
4989,59,0,6
4990,74,2,8
4991,75,9,4
4992,52,9,3
4993,13,9,7
4994,15,9,4
4995,60,9,4
4996,48,9,2
4997,7,9,6
4998,70,9,5
4999,47,9,4
